0.000000f, 0.000096f, 0.000192f, 0.000288f, 0.000383f, 0.000479f, 0.000575f, 0.000671f, 
1.015459f, 1.015653f, 1.015848f, 1.016043f, 1.016238f, 1.016433f, 1.016628f, 1.016823f, 
1.017018f, 1.017213f, 1.017408f, 1.017603f, 1.017798f, 1.017993f, 1.018189f, 1.018384f, 
1.018579f, 1.018775f, 1.018970f, 1.019166f, 1.019361f, 1.019557f, 1.019752f, 1.019948f, 
1.020143f, 1.020339f, 1.020535f, 1.020730f, 1.020926f, 1.021122f, 1.021318f, 1.021514f, 
1.021710f, 1.021906f, 1.022102f, 1.022298f, 1.022494f, 1.022690f, 1.022886f, 1.023082f, 
1.023279f, 1.023475f, 1.023671f, 1.023867f, 1.024064f, 1.024260f, 1.024457f, 1.024653f, 
1.024850f, 1.025046f, 1.025243f, 1.025440f, 1.025637f, 1.025833f, 1.026030f, 1.026227f, 
1.026424f, 1.026621f, 1.026817f, 1.027014f, 1.027212f, 1.027409f, 1.027606f, 1.027803f, 
1.028000f, 1.028197f, 1.028394f, 1.028592f, 1.028789f, 1.028986f, 1.029184f, 1.029381f, 
1.029579f, 1.029776f, 1.029974f, 1.030172f, 1.030369f, 1.030567f, 1.030764f, 1.030962f, 
1.031160f, 1.031358f, 1.031556f, 1.031754f, 1.031952f, 1.032150f, 1.032348f, 1.032546f, 
1.032744f, 1.032942f, 1.033140f, 1.033338f, 1.033537f, 1.033735f, 1.033933f, 1.034132f, 
1.034330f, 1.034529f, 1.034727f, 1.034926f, 1.035124f, 1.035323f, 1.035522f, 1.035720f, 
1.035919f, 1.036118f, 1.036317f, 1.036515f, 1.036714f, 1.036913f, 1.037112f, 1.037311f, 
1.037510f, 1.037709f, 1.037909f, 1.038108f, 1.038307f, 1.038506f, 1.038705f, 1.038905f, 
1.039104f, 1.039304f, 1.039503f, 1.039703f, 1.039902f, 1.040102f, 1.040301f, 1.040501f, 
1.040701f, 1.040900f, 1.041100f, 1.041300f, 1.041500f, 1.041700f, 1.041899f, 1.042099f, 
1.042300f, 1.042500f, 1.042700f, 1.042900f, 1.043100f, 1.043300f, 1.043500f, 1.043701f, 
1.043901f, 1.044101f, 1.044302f, 1.044502f, 1.044703f, 1.044903f, 1.045104f, 1.045305f, 
1.045505f, 1.045706f, 1.045907f, 1.046107f, 1.046308f, 1.046509f, 1.046710f, 1.046911f, 
1.047112f, 1.047313f, 1.047514f, 1.047715f, 1.047916f, 1.048117f, 1.048319f, 1.048520f, 
1.048721f, 1.048922f, 1.049124f, 1.049325f, 1.049527f, 1.049728f, 1.049930f, 1.050131f, 
1.050333f, 1.050534f, 1.050736f, 1.050938f, 1.051140f, 1.051342f, 1.051543f, 1.051745f, 
1.051947f, 1.052149f, 1.052351f, 1.052553f, 1.052755f, 1.052958f, 1.053160f, 1.053362f, 
1.053564f, 1.053767f, 1.053969f, 1.054171f, 1.054374f, 1.054576f, 1.054779f, 1.054981f, 
1.055184f, 1.055387f, 1.055589f, 1.055792f, 1.055995f, 1.056198f, 1.056400f, 1.056603f, 
1.056806f, 1.057009f, 1.057212f, 1.057415f, 1.057618f, 1.057822f, 1.058025f, 1.058228f, 
1.058431f, 1.058635f, 1.058838f, 1.059041f, 1.059245f, 1.059448f, 1.059652f, 1.059855f, 
1.060059f, 1.060262f, 1.060466f, 1.060670f, 1.060874f, 1.061077f, 1.061281f, 1.061485f, 
1.061689f, 1.061893f, 1.062097f, 1.062301f, 1.062505f, 1.062709f, 1.062913f, 1.063118f, 
1.063322f, 1.063526f, 1.063730f, 1.063935f, 1.064139f, 1.064344f, 1.064548f, 1.064753f, 
1.064957f, 1.065162f, 1.065367f, 1.065571f, 1.065776f, 1.065981f, 1.066186f, 1.066391f, 
1.066596f, 1.066800f, 1.067006f, 1.067211f, 1.067416f, 1.067621f, 1.067826f, 1.068031f, 
1.068236f, 1.068442f, 1.068647f, 1.068852f, 1.069058f, 1.069263f, 1.069469f, 1.069674f, 
1.069880f, 1.070086f, 1.070291f, 1.070497f, 1.070703f, 1.070909f, 1.071114f, 1.071320f, 
1.071526f, 1.071732f, 1.071938f, 1.072144f, 1.072350f, 1.072556f, 1.072763f, 1.072969f, 
1.073175f, 1.073382f, 1.073588f, 1.073794f, 1.074001f, 1.074207f, 1.074414f, 1.074620f, 
1.074827f, 1.075034f, 1.075240f, 1.075447f, 1.075654f, 1.075861f, 1.076067f, 1.076274f, 
1.076481f, 1.076688f, 1.076895f, 1.077102f, 1.077310f, 1.077517f, 1.077724f, 1.077931f, 
1.078138f, 1.078346f, 1.078553f, 1.078761f, 1.078968f, 1.079176f, 1.079383f, 1.079591f, 
1.079798f, 1.080006f, 1.080214f, 1.080422f, 1.080629f, 1.080837f, 1.081045f, 1.081253f, 
1.081461f, 1.081669f, 1.081877f, 1.082085f, 1.082293f, 1.082502f, 1.082710f, 1.082918f, 
1.083127f, 1.083335f, 1.083543f, 1.083752f, 1.083960f, 1.084169f, 1.084377f, 1.084586f, 
1.084795f, 1.085003f, 1.085212f, 1.085421f, 1.085630f, 1.085839f, 1.086048f, 1.086257f, 
1.086466f, 1.086675f, 1.086884f, 1.087093f, 1.087302f, 1.087511f, 1.087721f, 1.087930f, 
1.088139f, 1.088349f, 1.088558f, 1.088768f, 1.088977f, 1.089187f, 1.089396f, 1.089606f, 
1.089816f, 1.090026f, 1.090235f, 1.090445f, 1.090655f, 1.090865f, 1.091075f, 1.091285f, 
1.091495f, 1.091705f, 1.091915f, 1.092126f, 1.092336f, 1.092546f, 1.092757f, 1.092967f, 
1.093177f, 1.093388f, 1.093598f, 1.093809f, 1.094020f, 1.094230f, 1.094441f, 1.094652f, 
1.094862f, 1.095073f, 1.095284f, 1.095495f, 1.095706f, 1.095917f, 1.096128f, 1.096339f, 
1.096550f, 1.096761f, 1.096973f, 1.097184f, 1.097395f, 1.097607f, 1.097818f, 1.098029f, 
1.098241f, 1.098452f, 1.098664f, 1.098876f, 1.099087f, 1.099299f, 1.099511f, 1.099723f, 
1.099934f, 1.100146f, 1.100358f, 1.100570f, 1.100782f, 1.100994f, 1.101206f, 1.101418f, 
1.101631f, 1.101843f, 1.102055f, 1.102268f, 1.102480f, 1.102692f, 1.102905f, 1.103117f, 
1.103330f, 1.103543f, 1.103755f, 1.103968f, 1.104181f, 1.104393f, 1.104606f, 1.104819f, 
1.105032f, 1.105245f, 1.105458f, 1.105671f, 1.105884f, 1.106097f, 1.106311f, 1.106524f, 
1.106737f, 1.106950f, 1.107164f, 1.107377f, 1.107591f, 1.107804f, 1.108018f, 1.108231f, 
1.108445f, 1.108659f, 1.108872f, 1.109086f, 1.109300f, 1.109514f, 1.109728f, 1.109942f, 
1.110156f, 1.110370f, 1.110584f, 1.110798f, 1.111012f, 1.111227f, 1.111441f, 1.111655f, 
1.111869f, 1.112084f, 1.112298f, 1.112513f, 1.112728f, 1.112942f, 1.113157f, 1.113371f, 
1.113586f, 1.113801f, 1.114016f, 1.114231f, 1.114446f, 1.114661f, 1.114876f, 1.115091f, 
1.115306f, 1.115521f, 1.115736f, 1.115951f, 1.116167f, 1.116382f, 1.116597f, 1.116813f, 
1.117028f, 1.117244f, 1.117459f, 1.117675f, 1.117891f, 1.118106f, 1.118322f, 1.118538f, 
1.118754f, 1.118970f, 1.119186f, 1.119402f, 1.119618f, 1.119834f, 1.120050f, 1.120266f, 
1.120482f, 1.120698f, 1.120915f, 1.121131f, 1.121348f, 1.121564f, 1.121781f, 1.121997f, 
1.122214f, 1.122430f, 1.122647f, 1.122864f, 1.123080f, 1.123297f, 1.123514f, 1.123731f, 
1.123948f, 1.124165f, 1.124382f, 1.124599f, 1.124816f, 1.125034f, 1.125251f, 1.125468f, 
1.125685f, 1.125903f, 1.126120f, 1.126338f, 1.126555f, 1.126773f, 1.126991f, 1.127208f, 
1.127426f, 1.127644f, 1.127861f, 1.128079f, 1.128297f, 1.128515f, 1.128733f, 1.128951f, 
1.129169f, 1.129387f, 1.129606f, 1.129824f, 1.130042f, 1.130260f, 1.130479f, 1.130697f, 
1.130916f, 1.131134f, 1.131353f, 1.131571f, 1.131790f, 1.132009f, 1.132228f, 1.132446f, 
1.132665f, 1.132884f, 1.133103f, 1.133322f, 1.133541f, 1.133760f, 1.133979f, 1.134198f, 
1.134418f, 1.134637f, 1.134856f, 1.135076f, 1.135295f, 1.135514f, 1.135734f, 1.135954f, 
1.136173f, 1.136393f, 1.136613f, 1.136832f, 1.137052f, 1.137272f, 1.137492f, 1.137712f, 
1.137932f, 1.138152f, 1.138372f, 1.138592f, 1.138812f, 1.139032f, 1.139253f, 1.139473f, 
1.139693f, 1.139914f, 1.140134f, 1.140355f, 1.140576f, 1.140796f, 1.141017f, 1.141238f, 
1.141458f, 1.141679f, 1.141900f, 1.142121f, 1.142342f, 1.142563f, 1.142784f, 1.143005f, 
1.143226f, 1.143447f, 1.143669f, 1.143890f, 1.144111f, 1.144333f, 1.144554f, 1.144776f, 
1.144997f, 1.145219f, 1.145440f, 1.145662f, 1.145884f, 1.146106f, 1.146327f, 1.146549f, 
1.146771f, 1.146993f, 1.147215f, 1.147437f, 1.147660f, 1.147882f, 1.148104f, 1.148326f, 
1.148548f, 1.148771f, 1.148993f, 1.149216f, 1.149438f, 1.149661f, 1.149883f, 1.150106f, 
1.150329f, 1.150552f, 1.150774f, 1.150997f, 1.151220f, 1.151443f, 1.151666f, 1.151889f, 
1.152112f, 1.152336f, 1.152559f, 1.152782f, 1.153005f, 1.153229f, 1.153452f, 1.153675f, 
1.153899f, 1.154122f, 1.154346f, 1.154570f, 1.154793f, 1.155017f, 1.155241f, 1.155465f, 
1.155689f, 1.155913f, 1.156137f, 1.156361f, 1.156585f, 1.156809f, 1.157033f, 1.157257f, 
1.157482f, 1.157706f, 1.157930f, 1.158155f, 1.158379f, 1.158604f, 1.158829f, 1.159053f, 
1.159278f, 1.159503f, 1.159727f, 1.159952f, 1.160177f, 1.160402f, 1.160627f, 1.160852f, 
1.161077f, 1.161302f, 1.161528f, 1.161753f, 1.161978f, 1.162204f, 1.162429f, 1.162654f, 
1.162880f, 1.163105f, 1.163331f, 1.163557f, 1.163782f, 1.164008f, 1.164234f, 1.164460f, 
1.164686f, 1.164912f, 1.165138f, 1.165364f, 1.165590f, 1.165816f, 1.166042f, 1.166268f, 
1.166495f, 1.166721f, 1.166947f, 1.167174f, 1.167400f, 1.167627f, 1.167854f, 1.168080f, 
1.168307f, 1.168534f, 1.168761f, 1.168987f, 1.169214f, 1.169441f, 1.169668f, 1.169895f, 
1.170122f, 1.170350f, 1.170577f, 1.170804f, 1.171031f, 1.171259f, 1.171486f, 1.171714f, 
1.171941f, 1.172169f, 1.172396f, 1.172624f, 1.172852f, 1.173080f, 1.173308f, 1.173535f, 
1.173763f, 1.173991f, 1.174219f, 1.174447f, 1.174675f, 1.174904f, 1.175132f, 1.175360f, 
1.175589f, 1.175817f, 1.176046f, 1.176274f, 1.176502f, 1.176731f, 1.176960f, 1.177189f, 
1.177417f, 1.177646f, 1.177875f, 1.178104f, 1.178333f, 1.178562f, 1.178791f, 1.179020f, 
1.179249f, 1.179478f, 1.179708f, 1.179937f, 1.180166f, 1.180396f, 1.180625f, 1.180855f, 
1.181084f, 1.181314f, 1.181544f, 1.181774f, 1.182003f, 1.182233f, 1.182463f, 1.182693f, 
1.182923f, 1.183153f, 1.183383f, 1.183613f, 1.183843f, 1.184074f, 1.184304f, 1.184535f, 
1.184765f, 1.184995f, 1.185226f, 1.185457f, 1.185687f, 1.185918f, 1.186149f, 1.186379f, 
1.186610f, 1.186841f, 1.187072f, 1.187303f, 1.187534f, 1.187765f, 1.187996f, 1.188228f, 
1.188459f, 1.188690f, 1.188921f, 1.189153f, 1.189384f, 1.189616f, 1.189847f, 1.190079f, 
1.190311f, 1.190542f, 1.190774f, 1.191006f, 1.191238f, 1.191470f, 1.191702f, 1.191934f, 
1.192166f, 1.192398f, 1.192631f, 1.192863f, 1.193095f, 1.193328f, 1.193560f, 1.193792f, 
1.194025f, 1.194258f, 1.194490f, 1.194723f, 1.194956f, 1.195188f, 1.195421f, 1.195654f, 
1.195887f, 1.196120f, 1.196353f, 1.196586f, 1.196820f, 1.197053f, 1.197286f, 1.197519f, 
1.197753f, 1.197986f, 1.198220f, 1.198453f, 1.198687f, 1.198920f, 1.199154f, 1.199388f, 
1.199622f, 1.199856f, 1.200090f, 1.200324f, 1.200558f, 1.200792f, 1.201026f, 1.201260f, 
1.201494f, 1.201729f, 1.201963f, 1.202197f, 1.202432f, 1.202666f, 1.202901f, 1.203136f, 
1.203370f, 1.203605f, 1.203840f, 1.204075f, 1.204309f, 1.204545f, 1.204780f, 1.205014f, 
1.205250f, 1.205485f, 1.205720f, 1.205955f, 1.206191f, 1.206426f, 1.206661f, 1.206897f, 
1.207132f, 1.207368f, 1.207604f, 1.207839f, 1.208075f, 1.208311f, 1.208547f, 1.208783f, 
1.209019f, 1.209255f, 1.209491f, 1.209727f, 1.209963f, 1.210200f, 1.210436f, 1.210672f, 
1.210909f, 1.211145f, 1.211382f, 1.211618f, 1.211855f, 1.212092f, 1.212329f, 1.212565f, 
1.212802f, 1.213039f, 1.213276f, 1.213513f, 1.213750f, 1.213987f, 1.214224f, 1.214462f, 
1.214699f, 1.214936f, 1.215174f, 1.215411f, 1.215649f, 1.215886f, 1.216124f, 1.216362f, 
1.216599f, 1.216837f, 1.217075f, 1.217313f, 1.217551f, 1.217789f, 1.218027f, 1.218265f, 
1.218503f, 1.218742f, 1.218980f, 1.219218f, 1.219457f, 1.219695f, 1.219934f, 1.220172f, 
1.220411f, 1.220650f, 1.220888f, 1.221127f, 1.221366f, 1.221605f, 1.221844f, 1.222083f, 
1.222322f, 1.222561f, 1.222801f, 1.223040f, 1.223279f, 1.223518f, 1.223758f, 1.223997f, 
1.224237f, 1.224476f, 1.224716f, 1.224956f, 1.225196f, 1.225435f, 1.225675f, 1.225915f, 
1.226155f, 1.226395f, 1.226635f, 1.226876f, 1.227116f, 1.227356f, 1.227596f, 1.227837f, 
1.228077f, 1.228318f, 1.228558f, 1.228799f, 1.229040f, 1.229280f, 1.229521f, 1.229762f, 
1.230003f, 1.230244f, 1.230485f, 1.230726f, 1.230967f, 1.231208f, 1.231449f, 1.231691f, 
1.231932f, 1.232173f, 1.232415f, 1.232656f, 1.232898f, 1.233140f, 1.233381f, 1.233623f, 
1.233865f, 1.234107f, 1.234349f, 1.234591f, 1.234833f, 1.235075f, 1.235317f, 1.235559f, 
1.235801f, 1.236044f, 1.236286f, 1.236529f, 1.236771f, 1.237013f, 1.237256f, 1.237499f, 
1.237741f, 1.237984f, 1.238227f, 1.238470f, 1.238713f, 1.238956f, 1.239199f, 1.239442f, 
1.239685f, 1.239929f, 1.240172f, 1.240415f, 1.240659f, 1.240902f, 1.241146f, 1.241389f, 
1.241633f, 1.241877f, 1.242120f, 1.242364f, 1.242608f, 1.242852f, 1.243096f, 1.243340f, 
1.243584f, 1.243828f, 1.244073f, 1.244317f, 1.244561f, 1.244806f, 1.245050f, 1.245295f, 
1.245539f, 1.245784f, 1.246029f, 1.246273f, 1.246518f, 1.246763f, 1.247008f, 1.247253f, 
1.247498f, 1.247743f, 1.247988f, 1.248234f, 1.248479f, 1.248724f, 1.248970f, 1.249215f, 
1.249460f, 1.249706f, 1.249952f, 1.250197f, 1.250443f, 1.250689f, 1.250935f, 1.251181f, 
1.251427f, 1.251673f, 1.251919f, 1.252165f, 1.252411f, 1.252658f, 1.252904f, 1.253150f, 
1.253397f, 1.253643f, 1.253890f, 1.254136f, 1.254383f, 1.254630f, 1.254877f, 1.255124f, 
1.255371f, 1.255618f, 1.255865f, 1.256112f, 1.256359f, 1.256606f, 1.256853f, 1.257101f, 
1.257348f, 1.257596f, 1.257843f, 1.258091f, 1.258338f, 1.258586f, 1.258834f, 1.259082f, 
1.259330f, 1.259578f, 1.259826f, 1.260074f, 1.260322f, 1.260570f, 1.260818f, 1.261067f, 
1.261315f, 1.261563f, 1.261812f, 1.262061f, 1.262309f, 1.262558f, 1.262807f, 1.263055f, 
1.263304f, 1.263553f, 1.263802f, 1.264051f, 1.264300f, 1.264549f, 1.264799f, 1.265048f, 
1.265297f, 1.265546f, 1.265796f, 1.266045f, 1.266295f, 1.266545f, 1.266794f, 1.267044f, 
1.267294f, 1.267544f, 1.267794f, 1.268044f, 1.268294f, 1.268544f, 1.268794f, 1.269044f, 
1.269295f, 1.269545f, 1.269796f, 1.270046f, 1.270297f, 1.270547f, 1.270798f, 1.271049f, 
1.271299f, 1.271550f, 1.271801f, 1.272052f, 1.272303f, 1.272554f, 1.272805f, 1.273057f, 
1.273308f, 1.273559f, 1.273811f, 1.274062f, 1.274314f, 1.274565f, 1.274817f, 1.275069f, 
1.275320f, 1.275572f, 1.275824f, 1.276076f, 1.276328f, 1.276580f, 1.276832f, 1.277085f, 
1.277337f, 1.277589f, 1.277842f, 1.278094f, 1.278347f, 1.278599f, 1.278852f, 1.279104f, 
1.279357f, 1.279610f, 1.279863f, 1.280116f, 1.280369f, 1.280622f, 1.280875f, 1.281128f, 
1.281382f, 1.281635f, 1.281888f, 1.282142f, 1.282395f, 1.282649f, 1.282902f, 1.283156f, 
1.283410f, 1.283664f, 1.283918f, 1.284172f, 1.284426f, 1.284680f, 1.284934f, 1.285188f, 
1.285442f, 1.285697f, 1.285951f, 1.286205f, 1.286460f, 1.286715f, 1.286969f, 1.287224f, 
1.287479f, 1.287733f, 1.287988f, 1.288243f, 1.288498f, 1.288753f, 1.289008f, 1.289264f, 
1.289519f, 1.289774f, 1.290030f, 1.290285f, 1.290541f, 1.290796f, 1.291052f, 1.291308f, 
1.291563f, 1.291819f, 1.292075f, 1.292331f, 1.292587f, 1.292843f, 1.293099f, 1.293356f, 
1.293612f, 1.293868f, 1.294125f, 1.294381f, 1.294638f, 1.294894f, 1.295151f, 1.295408f, 
1.295664f, 1.295921f, 1.296178f, 1.296435f, 1.296692f, 1.296949f, 1.297206f, 1.297464f, 
1.297721f, 1.297978f, 1.298236f, 1.298493f, 1.298751f, 1.299008f, 1.299266f, 1.299524f, 
1.299782f, 1.300040f, 1.300297f, 1.300555f, 1.300814f, 1.301072f, 1.301330f, 1.301588f, 
1.301847f, 1.302105f, 1.302363f, 1.302622f, 1.302881f, 1.303139f, 1.303398f, 1.303657f, 
1.303916f, 1.304174f, 1.304433f, 1.304692f, 1.304952f, 1.305211f, 1.305470f, 1.305729f, 
1.305989f, 1.306248f, 1.306507f, 1.306767f, 1.307027f, 1.307286f, 1.307546f, 1.307806f, 
1.308066f, 1.308326f, 1.308586f, 1.308846f, 1.309106f, 1.309366f, 1.309626f, 1.309887f, 
1.310147f, 1.310408f, 1.310668f, 1.310929f, 1.311190f, 1.311450f, 1.311711f, 1.311972f, 
1.312233f, 1.312494f, 1.312755f, 1.313016f, 1.313277f, 1.313539f, 1.313800f, 1.314061f, 
1.314323f, 1.314584f, 1.314846f, 1.315107f, 1.315369f, 1.315631f, 1.315893f, 1.316155f, 
1.316417f, 1.316679f, 1.316941f, 1.317203f, 1.317465f, 1.317728f, 1.317990f, 1.318252f, 
1.318515f, 1.318778f, 1.319040f, 1.319303f, 1.319566f, 1.319829f, 1.320091f, 1.320354f, 
1.320618f, 1.320881f, 1.321144f, 1.321407f, 1.321670f, 1.321934f, 1.322197f, 1.322461f, 
1.322724f, 1.322988f, 1.323252f, 1.323515f, 1.323779f, 1.324043f, 1.324307f, 1.324571f, 
1.324835f, 1.325099f, 1.325364f, 1.325628f, 1.325892f, 1.326157f, 1.326421f, 1.326686f, 
1.326951f, 1.327215f, 1.327480f, 1.327745f, 1.328010f, 1.328275f, 1.328540f, 1.328805f, 
1.329070f, 1.329336f, 1.329601f, 1.329866f, 1.330132f, 1.330397f, 1.330663f, 1.330929f, 
1.331194f, 1.331460f, 1.331726f, 1.331992f, 1.332258f, 1.332524f, 1.332790f, 1.333056f, 
1.333323f, 1.333589f, 1.333856f, 1.334122f, 1.334388f, 1.334655f, 1.334922f, 1.335189f, 
1.335455f, 1.335722f, 1.335989f, 1.336256f, 1.336523f, 1.336790f, 1.337058f, 1.337325f, 
1.337592f, 1.337860f, 1.338127f, 1.338395f, 1.338663f, 1.338930f, 1.339198f, 1.339466f, 
1.339734f, 1.340002f, 1.340270f, 1.340538f, 1.340806f, 1.341074f, 1.341343f, 1.341611f, 
1.341880f, 1.342148f, 1.342417f, 1.342686f, 1.342954f, 1.343223f, 1.343492f, 1.343761f, 
1.344030f, 1.344299f, 1.344568f, 1.344838f, 1.345107f, 1.345376f, 1.345646f, 1.345915f, 
1.346185f, 1.346454f, 1.346724f, 1.346994f, 1.347264f, 1.347534f, 1.347804f, 1.348074f, 
1.348344f, 1.348614f, 1.348884f, 1.349155f, 1.349425f, 1.349696f, 1.349966f, 1.350237f, 
1.350508f, 1.350778f, 1.351049f, 1.351320f, 1.351591f, 1.351862f, 1.352133f, 1.352404f, 
1.352676f, 1.352947f, 1.353218f, 1.353490f, 1.353761f, 1.354033f, 1.354305f, 1.354576f, 
1.354848f, 1.355120f, 1.355392f, 1.355664f, 1.355936f, 1.356208f, 1.356481f, 1.356753f, 
1.357026f, 1.357298f, 1.357571f, 1.357843f, 1.358116f, 1.358389f, 1.358661f, 1.358934f, 
1.359207f, 1.359480f, 1.359753f, 1.360026f, 1.360300f, 1.360573f, 1.360846f, 1.361120f, 
1.361393f, 1.361667f, 1.361941f, 1.362214f, 1.362488f, 1.362762f, 1.363036f, 1.363310f, 
1.363584f, 1.363858f, 1.364133f, 1.364407f, 1.364681f, 1.364956f, 1.365230f, 1.365505f, 
1.365780f, 1.366054f, 1.366329f, 1.366604f, 1.366879f, 1.367154f, 1.367429f, 1.367704f, 
1.367980f, 1.368255f, 1.368530f, 1.368806f, 1.369081f, 1.369357f, 1.369633f, 1.369908f, 
1.370184f, 1.370460f, 1.370736f, 1.371012f, 1.371288f, 1.371565f, 1.371841f, 1.372117f, 
1.372393f, 1.372670f, 1.372947f, 1.373223f, 1.373500f, 1.373777f, 1.374053f, 1.374330f, 
1.374607f, 1.374884f, 1.375162f, 1.375439f, 1.375716f, 1.375993f, 1.376271f, 1.376548f, 
1.376826f, 1.377104f, 1.377381f, 1.377659f, 1.377937f, 1.378215f, 1.378493f, 1.378771f, 
1.379049f, 1.379328f, 1.379606f, 1.379884f, 1.380163f, 1.380441f, 1.380720f, 1.380998f, 
1.381277f, 1.381556f, 1.381835f, 1.382114f, 1.382393f, 1.382672f, 1.382951f, 1.383231f, 
1.383510f, 1.383789f, 1.384069f, 1.384349f, 1.384628f, 1.384908f, 1.385188f, 1.385468f, 
1.385748f, 1.386027f, 1.386308f, 1.386588f, 1.386868f, 1.387148f, 1.387429f, 1.387709f, 
1.387990f, 1.388270f, 1.388551f, 1.388832f, 1.389113f, 1.389393f, 1.389675f, 1.389956f, 
1.390237f, 1.390518f, 1.390799f, 1.391081f, 1.391362f, 1.391644f, 1.391925f, 1.392207f, 
1.392488f, 1.392770f, 1.393052f, 1.393334f, 1.393616f, 1.393898f, 1.394181f, 1.394463f, 
1.394745f, 1.395028f, 1.395310f, 1.395593f, 1.395875f, 1.396158f, 1.396441f, 1.396724f, 
1.397007f, 1.397290f, 1.397573f, 1.397856f, 1.398139f, 1.398422f, 1.398706f, 1.398989f, 
1.399273f, 1.399557f, 1.399840f, 1.400124f, 1.400408f, 1.400692f, 1.400976f, 1.401260f, 
1.401544f, 1.401828f, 1.402113f, 1.402397f, 1.402681f, 1.402966f, 1.403251f, 1.403535f, 
1.403820f, 1.404105f, 1.404390f, 1.404675f, 1.404960f, 1.405245f, 1.405530f, 1.405816f, 
1.406101f, 1.406386f, 1.406672f, 1.406958f, 1.407243f, 1.407529f, 1.407815f, 1.408101f, 
1.408387f, 1.408673f, 1.408959f, 1.409245f, 1.409532f, 1.409818f, 1.410105f, 1.410391f, 
1.410678f, 1.410964f, 1.411251f, 1.411538f, 1.411825f, 1.412112f, 1.412399f, 1.412686f, 
1.412974f, 1.413261f, 1.413548f, 1.413836f, 1.414123f, 1.414411f, 1.414699f, 1.414986f, 
1.415274f, 1.415562f, 1.415850f, 1.416138f, 1.416427f, 1.416715f, 1.417003f, 1.417292f, 
1.417580f, 1.417869f, 1.418157f, 1.418446f, 1.418735f, 1.419024f, 1.419313f, 1.419602f, 
1.419891f, 1.420180f, 1.420469f, 1.420759f, 1.421048f, 1.421338f, 1.421627f, 1.421917f, 
1.422207f, 1.422497f, 1.422786f, 1.423077f, 1.423367f, 1.423657f, 1.423947f, 1.424237f, 
1.424528f, 1.424818f, 1.425109f, 1.425399f, 1.425690f, 1.425981f, 1.426272f, 1.426563f, 
1.426854f, 1.427145f, 1.427436f, 1.427727f, 1.428018f, 1.428310f, 1.428601f, 1.428893f, 
1.429185f, 1.429476f, 1.429768f, 1.430060f, 1.430352f, 1.430644f, 1.430936f, 1.431229f, 
1.431521f, 1.431813f, 1.432106f, 1.432398f, 1.432691f, 1.432984f, 1.433276f, 1.433569f, 
1.433862f, 1.434155f, 1.434448f, 1.434741f, 1.435035f, 1.435328f, 1.435622f, 1.435915f, 
1.436209f, 1.436502f, 1.436796f, 1.437090f, 1.437384f, 1.437678f, 1.437972f, 1.438266f, 
1.438560f, 1.438855f, 1.439149f, 1.439443f, 1.439738f, 1.440033f, 1.440327f, 1.440622f, 
1.440917f, 1.441212f, 1.441507f, 1.441802f, 1.442098f, 1.442393f, 1.442688f, 1.442984f, 
1.443279f, 1.443575f, 1.443871f, 1.444166f, 1.444462f, 1.444758f, 1.445054f, 1.445350f, 
1.445647f, 1.445943f, 1.446239f, 1.446536f, 1.446832f, 1.447129f, 1.447425f, 1.447722f, 
1.448019f, 1.448316f, 1.448613f, 1.448910f, 1.449207f, 1.449505f, 1.449802f, 1.450099f, 
1.450397f, 1.450694f, 1.450992f, 1.451290f, 1.451588f, 1.451886f, 1.452184f, 1.452482f, 
1.452780f, 1.453078f, 1.453377f, 1.453675f, 1.453974f, 1.454272f, 1.454571f, 1.454870f, 
1.455168f, 1.455467f, 1.455766f, 1.456066f, 1.456365f, 1.456664f, 1.456963f, 1.457263f, 
1.457562f, 1.457862f, 1.458161f, 1.458461f, 1.458761f, 1.459061f, 1.459361f, 1.459661f, 
1.459961f, 1.460262f, 1.460562f, 1.460862f, 1.461163f, 1.461463f, 1.461764f, 1.462065f, 
1.462366f, 1.462667f, 1.462968f, 1.463269f, 1.463570f, 1.463871f, 1.464173f, 1.464474f, 
1.464776f, 1.465077f, 1.465379f, 1.465681f, 1.465983f, 1.466285f, 1.466587f, 1.466889f, 
1.467191f, 1.467493f, 1.467796f, 1.468098f, 1.468401f, 1.468703f, 1.469006f, 1.469309f, 
1.469612f, 1.469915f, 1.470218f, 1.470521f, 1.470824f, 1.471128f, 1.471431f, 1.471735f, 
1.472038f, 1.472342f, 1.472646f, 1.472949f, 1.473253f, 1.473557f, 1.473861f, 1.474166f, 
1.474470f, 1.474774f, 1.475079f, 1.475383f, 1.475688f, 1.475992f, 1.476297f, 1.476602f, 
1.476907f, 1.477212f, 1.477517f, 1.477823f, 1.478128f, 1.478433f, 1.478739f, 1.479044f, 
1.479350f, 1.479656f, 1.479961f, 1.480267f, 1.480573f, 1.480879f, 1.481186f, 1.481492f, 
1.481798f, 1.482105f, 1.482411f, 1.482718f, 1.483024f, 1.483331f, 1.483638f, 1.483945f, 
1.484252f, 1.484559f, 1.484866f, 1.485174f, 1.485481f, 1.485788f, 1.486096f, 1.486404f, 
1.486712f, 1.487019f, 1.487327f, 1.487635f, 1.487943f, 1.488251f, 1.488560f, 1.488868f, 
1.489177f, 1.489485f, 1.489794f, 1.490102f, 1.490411f, 1.490720f, 1.491029f, 1.491338f, 
